
running 597 tests
test core::adjudication::tests::article_21_3_mate_requires_every_escape_clause_to_fail ... ok
test core::adjudication::tests::article_31_r1_candidate_at_eleven_reversible_plies_does_not_rescue_mate ... ok
test core::adjudication::tests::article_31_r1_irreversible_moves_are_promotions_captures_and_unpromoted_pawn_or_lance_steps ... ok
test core::adjudication::tests::plan_adjudication_r2_filter_matches_game_legal_moves_and_restores_the_position ... ok
test core::attacks::tables::prototype_probe::prototype_replay_queries ... ignored, PROTOTYPE: requires MAGIC_TRACE_INPUT and a quiet CPU
test core::attacks::tables::tests::horizontal_control_matches_rule_walk_for_every_rank_occupancy ... ok
test core::attacks::tables::tests::reach_matches_fixed_and_unblocked_slides ... ok
test core::attacks::tables::tests::sliding_control_matches_a_stepwise_walk_with_blockers ... ok
test core::bitboard::tests::bitboard_acts_as_the_set_of_its_squares ... ok
test core::bitboard::tests::bitwise_operators_match_elementwise_set_operations ... ok
test core::bitboard::tests::iteration_yields_each_contained_square_exactly_once_in_order ... ok
test core::direction::tests::eight_directions_form_consistent_unit_displacements ... ok
test core::game::tests::article_20_1_game_starts_ongoing_with_one_royal_each ... ok
test core::game::tests::article_20_2_promoted_elephant_becomes_a_royal_prince ... ok
test core::game::tests::article_20_3_capturing_the_prince_alone_continues_the_game ... ok
test core::game::tests::article_21_10_r2_mate_judgement_uses_the_filtered_move_set ... ok
test core::game::tests::article_21_2_mate_ends_the_game_at_move_completion ... ok
test core::game::tests::article_21_3_a_any_escape_prevents_mate ... ok
test core::game::tests::article_21_3_b_and_21_4_checked_side_may_capture_the_last_royal_first ... ok
test core::game::tests::article_21_3_c_and_31_r1_repetition_win_rescues_mate ... ok
test core::game::tests::article_21_5_lion_double_capture_of_both_royals_wins ... ok
test core::game::tests::article_21_6_resignation_ends_the_game ... ok
test core::game::tests::article_21_7_draw_agreement_ends_the_game ... ok
test core::game::tests::article_22_1_bare_side_without_a_capture_loses_immediately ... ok
test core::game::tests::article_22_2_pawn_extra_piece_waits_until_promotion ... ok
test core::game::tests::article_22_2_repetition_still_adjudicates_during_the_wait ... ok
test core::game::tests::article_22_3_go_between_extra_piece_waits_until_promotion ... ok
test core::game::tests::article_22_4_immobile_pawn_and_lance_are_not_winning_extras ... ok
test core::game::tests::article_22_7_declining_the_grace_loses_immediately ... ok
test core::game::tests::article_22_8_bare_royals_draw_but_prince_pairs_continue ... ok
test core::game::tests::article_23_1_no_move_at_all_loses_even_without_check ... ok
test core::game::tests::article_23_2_unsafe_moves_still_count_as_legal_moves ... ok
test core::game::tests::article_23_3_r2_filtered_out_moves_cause_a_stalemate_loss ... ok
test core::game::tests::article_24_1_b_side_to_move_distinguishes_identical_boards ... ok
test core::game::tests::article_24_1_c_lion_trigger_state_distinguishes_positions ... ok
test core::game::tests::article_24_1_occurrences_accumulate_across_different_paths ... ok
test core::game::tests::article_25_2_repetition_rule_is_mandatory_and_exclusive ... ok
test core::game::tests::article_26_12_no_moves_are_accepted_after_the_game_ends ... ok
test core::game::tests::article_26_1_moving_the_opponents_piece_is_rejected ... ok
test core::game::tests::article_27_1_rejected_moves_leave_the_game_state_unchanged ... ok
test core::game::tests::article_27_4_r2_r3_reject_before_acceptance_while_r1_adjudicates_after ... ok
test core::game::tests::article_31_r1_capture_threats_count_and_standing_threats_do_not ... ok
test core::game::tests::article_31_r1_mutual_perpetual_attacks_draw ... ok
test core::game::tests::article_31_r1_requires_twelve_reversible_plies_after_an_irreversible_move ... ok
test core::game::tests::article_31_r1_requires_twelve_reversible_plies_from_start ... ok
test core::game::tests::article_31_r1_sole_continuous_checker_loses ... ok
test core::game::tests::article_31_r2_applies_to_the_checked_side_but_never_to_captures ... ok
test core::game::tests::article_32_e1_defers_the_win_to_actual_royal_capture ... ok
test core::game::tests::article_32_e1_leaves_other_adjudications_active ... ok
test core::game::tests::article_32_e2_disables_all_piece_exhaustion_adjudication ... ok
test core::game::tests::article_32_e3_bare_side_giving_check_defers_the_loss ... ok
test core::game::tests::article_32_e3_double_bare_kings_draw_unless_checked ... ok
test core::game::tests::article_32_e3_enough_effective_pieces_adjudicate_the_bare_king_loss ... ok
test core::game::tests::article_32_e3_immobile_pawns_and_lances_are_excluded_from_counts ... ok
test core::game::tests::article_32_e3_two_pieces_with_adjacency_defer_the_loss ... ok
test core::game::tests::article_33_9_e2_and_e3_conflict ... ok
test core::game::tests::articles_22_2_and_22_4_waiting_pawn_that_becomes_immobile_stops_counting ... ok
test core::game::tests::articles_22_5_and_22_6_grace_capture_leads_to_a_draw ... ok
test core::game::tests::articles_24_1_and_31_r1_f1_cycle_draws_at_ply_12 ... ok
test core::game::tests::deterministic_random_r2_self_play_never_forbids_captures_or_promotions ... ok
test core::game::tests::plan_referee_5_capturing_promotion_that_creates_the_condition_takes_the_grace_path ... ok
test core::game::tests::plan_referee_5_extra_side_to_move_wins_without_grace ... ok
test core::game::tests::plan_referee_7_piece_exhaustion_evaluates_before_mate ... ok
test core::game::tests::plan_referee_from_position_defers_adjudication_to_the_first_move ... ok
test core::game::tests::representative_rule_sets_random_self_play_accepts_legal_moves_and_valid_results ... ok
test core::movegen::search_captures::tests::ordinary_capturer_matches_control_for_capture_test_positions ... ok
test core::movegen::search_captures::tests::ordinary_capturer_matches_control_in_seeded_playouts ... ok
